"absolute_path","area","filename","extension","source"
"/Users/bmysoren/Desktop/2026/iSmash/25-124 - iSmash Everett WA Review Set.pdf","(root)","25-124 - iSmash Everett WA Review Set.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Bank/Appraisal_1411.pdf","Bank","Appraisal_1411.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Bank/Appraisal_815.pdf","Bank","Appraisal_815.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Bank/QuiantOak_NewAccount.pdf","Bank","QuiantOak_NewAccount.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/CameraLayout.png","(root)","CameraLayout.png","png","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Construction/25-124 - PR-1.0  25-10-09 rev2.pdf","Construction","25-124 - PR-1.0  25-10-09 rev2.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Construction/CCS- DB  iSmash Seatle agreement (M).pdf","Construction","CCS- DB  iSmash Seatle agreement (M).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Construction/CO4 $5,074.74 Flooring demo.pdf","Construction","CO4 $5,074.74 Flooring demo.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Construction/Complete_with_Docusign_CCS-_DB__iSmash_Seatl.pdf","Construction","Complete_with_Docusign_CCS-_DB__iSmash_Seatl.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Construction/Construction_Estimate_Increased_iSmash_Everett.pdf","Construction","Construction_Estimate_Increased_iSmash_Everett.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Construction/Monument sign top half.jpg","Construction","Monument sign top half.jpg","jpg","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Construction/Signage-iSmash Everett Art Revised 2.pdf","Construction","Signage-iSmash Everett Art Revised 2.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/District.TermSheet.docx","(root)","District.TermSheet.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Entity/2026050300364770_PaymentReceipt.pdf","Entity","2026050300364770_PaymentReceipt.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Entity/DBA_and_License_L0031639911.pdf","Entity","DBA_and_License_L0031639911.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Entity/Smarh District Initial Report.pdf","Entity","Smarh District Initial Report.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Entity/Smash District EIN.pdf","Entity","Smash District EIN.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Entity/Smash District LLC.pdf","Entity","Smash District LLC.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Entity/Smash_District_Certificate_of_Formation.docx","Entity","Smash_District_Certificate_of_Formation.docx","docx","local iSmash repository"
